"Internet; toegang, gebruik en faciliteiten"
"Marges: Waarde"
"";"";"Onderwerp"
"";"";"Toegang tot internet";"||Personal Computer (PC) of desktop";"||Laptop of netbook";"||Tablet";"||Mobiele telefoon of smartphone";"||Spelcomputer";"||Smart TV of TV met set top box";"||||Minder dan 3 maanden geleden";"||Nooit internet gebruikt";"|||(Bijna) elke dag";"||Minstens een keer per week";"||Minder dan een keer per week";"|||Thuis";"||Bij iemand anders thuis";"||Op het werk";"||Bij een onderwijsinstelling";"||Ergens anders";"|||Totaal";"||Mobiele telefoon of smart phone";"||Laptop";"||Tablet";"||Andere mobiele apparatuur";"|||||Totaal";"|||Chatten";"|||Weblogs lezen of zelf bijhouden";"||||Totaal";"||||Tekstberichten uitwisselen";"||||Sociaal netwerk";"||||Professioneel netwerk";"||Plaatsen maatschapp. - politieke mening";"||Deelnemen maatschapp. online discussies ";"|||Luisteren naar radio";"||Kijken naar televisie";"||Kranten, nieuwsbladen lezen/ downloaden";"||||Zoeken op websites";"|||Officiële documenten downloaden";"||||Zoeken op websites";"||||Officiële documenten downloaden";"|||||Zoeken op websites";"||||Officiële documenten downloaden"
"Kenmerken personen";"Perioden";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder";"% van personen 12 jaar of ouder"
"Totaal personen";"2012";"91,5";"70,5";"73,4";".";"56,5";"23,6";"19,8";"88,3";"10,0";"76,2";"10,2";"1,5";"87,4";"25,4";"44,0";"18,3";"15,9";"51,4";"40,3";"29,2";"16,1";".";"61,5";"25,9";"18,7";"57,4";"30,2";"48,0";"18,8";".";".";"34,5";"39,0";"50,0";"55,1";"43,0";"55,1";"43,0";".";"."
"Totaal personen";"2013";"92,8";"67,8";"74,7";"45,1";"66,8";"22,9";"29,0";"89,7";"9,0";"78,2";"9,8";"1,3";"88,7";"30,6";"46,7";"18,7";"21,3";"60,7";"53,6";"24,3";"19,9";"1,6";"65,9";"26,4";"19,9";"62,1";"33,5";"52,5";"21,9";"25,5";"6,1";"35,5";"42,4";"50,1";"69,0";"47,7";"59,8";"43,1";"49,4";"21,7"
"Totaal personen";"2014";"93,2";"61,2";"75,9";"57,1";"74,1";"23,8";"39,1";"89,0";"9,0";"79,3";"7,8";"1,8";"88,5";"43,3";"48,2";"20,6";"40,4";"65,9";"60,4";"23,7";"23,3";"4,9";"73,7";"24,1";"20,3";"71,6";"62,8";"55,1";"24,4";".";".";"34,8";"45,8";"51,8";"67,9";"48,6";"60,0";"43,0";"54,9";"29,2"
"Totaal personen";"2015";"94,0";"56,6";"77,2";"64,9";"78,8";"25,3";"38,0";"89,3";"8,0";"81,0";"6,7";"1,6";"88,5";"45,1";"49,3";"21,2";"40,4";"71,1";"66,6";"24,8";"25,2";"5,1";"76,7";"23,8";"21,6";"75,1";"68,0";"55,8";"25,5";"22,6";"6,0";"34,2";"45,2";"50,3";"64,4";"41,9";"57,7";"37,9";"47,8";"23,0"
"Totaal personen";"2016";"94,4";"58,3";"79,3";"68,3";"84,6";"28,7";"44,6";"89,6";"8,2";"82,1";"6,1";"1,4";"88,9";"52,7";"52,4";"23,7";"50,2";"73,2";"70,5";"22,0";"21,9";"4,5";"80,1";"23,6";"20,2";"79,0";"74,7";"58,0";"26,5";"24,1";"7,2";"34,9";"44,5";"63,8";"64,9";"42,8";"59,1";"38,6";"47,0";"23,0"
"Totaal personen";"2017";"97,1";"60,3";"82,0";"71,7";"89,0";"31,3";"52,0";"92,6";"5,6";"86,1";"5,4";"1,1";"91,9";"54,0";"55,7";"23,8";"54,0";"82,4";"79,2";"38,7";"35,8";"13,1";"84,6";"26,5";"22,9";"83,9";"79,9";"63,4";"29,6";"7,8";"8,5";"42,7";"60,0";"70,1";"67,8";"46,6";"62,2";"42,2";"49,0";"26,3"
"Migratieachtergrond: Nederland";"2012";"91,5";"70,9";"73,5";".";"56,5";"23,2";"19,6";"88,4";"10,0";"76,0";"10,4";"1,5";"87,5";"25,5";"44,6";"17,7";"15,4";"51,1";"39,7";"29,3";"16,1";".";"60,5";"25,6";"17,9";"56,3";"29,2";"47,4";"18,1";".";".";"34,2";"38,8";"49,5";"54,9";"43,4";"54,9";"43,4";".";"."
"Migratieachtergrond: Nederland";"2013";"92,5";"68,2";"74,7";"45,0";"66,4";"22,9";"28,8";"89,6";"9,1";"77,7";"10,1";"1,3";"88,5";"30,4";"46,9";"18,4";"20,9";"60,1";"52,7";"23,9";"19,6";"1,5";"65,3";"26,6";"19,6";"61,4";"32,2";"51,9";"21,5";"25,0";"6,0";"35,0";"42,0";"49,7";"68,8";"47,6";"59,4";"42,6";"49,1";"21,7"
"Migratieachtergrond: Nederland";"2014";"92,9";"61,0";"76,2";"57,3";"73,3";"22,9";"39,1";"89,8";"8,6";"80,1";"7,8";"1,9";"89,3";"43,7";"49,9";"19,9";"41,2";"66,0";"60,2";"23,6";"23,2";"4,7";"73,6";"22,9";"20,2";"71,4";"62,1";"54,1";"25,2";".";".";"35,5";"46,5";"51,6";"69,2";"49,5";"60,9";"43,7";"56,2";"29,7"
